epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.91891,1.1267,1.17186,1.15737,0.65713,0.75043,0.77837,0.50016,1.31339,1.33454,1.25503,3.334e-05,3.334e-05,3.334e-05
2,17.6163,1.06919,1.03603,1.14055,0.85415,0.68485,0.81605,0.53833,1.22828,1.20288,1.22698,8.27999e-05,8.27999e-05,8.27999e-05
3,25.4031,1.08594,1.05264,1.13065,0.75721,0.73029,0.80725,0.52376,1.2277,1.26173,1.22926,0.0001316,0.0001316,0.0001316
4,33.1446,1.06319,1.05966,1.14134,0.69522,0.73133,0.7938,0.50517,1.29937,1.29479,1.25344,0.000179739,0.000179739,0.000179739
5,40.9419,1.16163,1.07165,1.17088,0.57928,0.82349,0.76511,0.50412,1.23599,1.30173,1.25259,0.000227219,0.000227219,0.000227219
6,48.7683,1.05812,1.02444,1.10643,0.6788,0.66186,0.76681,0.50452,1.25302,1.34889,1.26693,0.000274038,0.000274038,0.000274038
7,56.7858,1.10511,1.05242,1.11553,0.67784,0.65876,0.75255,0.49346,1.25318,1.36653,1.26772,0.000320197,0.000320197,0.000320197
8,66.4916,1.11982,1.05085,1.16457,0.71709,0.68788,0.75993,0.50215,1.25155,1.33604,1.26516,0.000365696,0.000365696,0.000365696
9,75.748,1.09422,1.03904,1.13458,0.76772,0.70288,0.77668,0.51276,1.2571,1.27904,1.24197,0.000410535,0.000410535,0.000410535
10,85.013,1.05351,0.97847,1.09581,0.74522,0.74305,0.77889,0.52319,1.2556,1.2624,1.2402,0.000454714,0.000454714,0.000454714
11,94.0338,1.08564,1.01571,1.12454,0.70992,0.80403,0.79623,0.51304,1.24458,1.2651,1.23127,0.000498233,0.000498233,0.000498233
12,102.823,1.03864,0.96377,1.08564,0.78125,0.65758,0.7765,0.48386,1.31567,1.34854,1.27713,0.000541092,0.000541092,0.000541092
13,111.869,1.09549,1.01216,1.09858,0.68689,0.70909,0.76948,0.46896,1.31636,1.35551,1.29657,0.00058329,0.00058329,0.00058329
14,120.669,1.09026,1.01501,1.13947,0.73785,0.74545,0.79848,0.48477,1.28715,1.28815,1.2801,0.000624828,0.000624828,0.000624828
15,129.512,1.0815,0.9759,1.09325,0.83063,0.67795,0.77429,0.47785,1.30053,1.33207,1.28648,0.000665706,0.000665706,0.000665706
16,138.426,1.07968,0.93994,1.11532,0.70427,0.68981,0.74263,0.42624,1.4843,1.36852,1.38024,0.000705924,0.000705924,0.000705924
17,147.384,1.03357,0.94862,1.08215,0.69148,0.72646,0.77521,0.44964,1.41531,1.36534,1.34043,0.000745482,0.000745482,0.000745482
18,154.839,1.02053,0.92691,1.0871,0.70867,0.76072,0.78227,0.47325,1.33205,1.28173,1.29159,0.00078438,0.00078438,0.00078438
19,163.32,1.10312,0.94947,1.10912,0.72859,0.78485,0.81354,0.4978,1.33849,1.22603,1.29756,0.000822618,0.000822618,0.000822618
20,172.594,1.00711,0.92874,1.06899,0.79992,0.73939,0.82298,0.48673,1.37312,1.22996,1.3259,0.000860195,0.000860195,0.000860195
21,181.803,1.05599,0.95008,1.09748,0.73976,0.75152,0.80608,0.49581,1.33709,1.2339,1.30006,0.000897113,0.000897113,0.000897113
22,191.058,1.05822,0.90854,1.10378,0.71415,0.69091,0.79241,0.48614,1.31234,1.27425,1.29075,0.00093337,0.00093337,0.00093337
23,200.278,1.00334,0.89809,1.0385,0.77653,0.62963,0.75907,0.47437,1.33271,1.33238,1.33789,0.000968967,0.000968967,0.000968967
24,209.399,1.03378,0.92399,1.10402,0.77343,0.68788,0.77231,0.48301,1.33537,1.2986,1.32567,0.0010039,0.0010039,0.0010039
25,218.52,1.0064,0.93347,1.08508,0.75938,0.67957,0.79254,0.49999,1.35766,1.35144,1.31877,0.00103818,0.00103818,0.00103818
26,227.436,1.00528,0.89634,1.0806,0.6655,0.66376,0.7342,0.45128,1.35912,1.5804,1.31027,0.0010718,0.0010718,0.0010718
27,236.22,1.00554,0.91667,1.07191,0.65347,0.66364,0.72325,0.4487,1.31014,1.5311,1.29077,0.00110475,0.00110475,0.00110475
28,244.952,0.99705,0.91404,1.09677,0.58988,0.68043,0.69047,0.43245,1.31093,1.53587,1.2838,0.00113705,0.00113705,0.00113705
29,253.655,1.03186,0.91147,1.10143,0.58988,0.68043,0.69047,0.43245,1.31093,1.53587,1.2838,0.00116869,0.00116869,0.00116869
30,262.656,1.01246,0.86416,1.08663,0.58561,0.69956,0.69152,0.4154,1.32485,1.54925,1.29648,0.00119966,0.00119966,0.00119966
31,271.308,1.05284,0.91291,1.10464,0.54146,0.65951,0.61618,0.35462,1.44666,1.67045,1.35103,0.00122998,0.00122998,0.00122998
32,280.042,1.09166,0.90204,1.09379,0.56614,0.66548,0.64046,0.38524,1.37593,1.58604,1.3485,0.00125964,0.00125964,0.00125964
33,288.705,1.05336,0.89172,1.10406,0.56614,0.66548,0.64046,0.38524,1.37593,1.58604,1.3485,0.00128863,0.00128863,0.00128863
34,297.424,1.02709,0.85225,1.07919,0.53402,0.63656,0.62205,0.36967,1.41901,1.56281,1.38491,0.00130393,0.00130393,0.00130393
35,306.228,1.03289,0.86304,1.09365,0.58584,0.6303,0.63147,0.37149,1.4622,1.58786,1.35087,0.00129293,0.00129293,0.00129293
36,314.997,1.01323,0.84301,1.07245,0.63174,0.64411,0.66214,0.41585,1.33734,1.53733,1.29701,0.00128192,0.00128192,0.00128192
37,323.706,0.99578,0.82566,1.03782,0.63174,0.64411,0.66214,0.41585,1.33734,1.53733,1.29701,0.00127092,0.00127092,0.00127092
38,332.467,1.08526,0.93061,1.11432,0.65712,0.65934,0.69026,0.43812,1.30619,1.41481,1.30138,0.00125992,0.00125992,0.00125992
39,341.214,1.08189,0.87987,1.13236,0.83919,0.6057,0.75098,0.46997,1.33537,1.30804,1.31576,0.00124892,0.00124892,0.00124892
40,349.746,0.99243,0.83361,1.06294,0.7669,0.65592,0.75511,0.45318,1.4489,1.34176,1.36092,0.00123791,0.00123791,0.00123791
41,358.582,1.08755,0.88564,1.11601,0.7669,0.65592,0.75511,0.45318,1.4489,1.34176,1.36092,0.00122691,0.00122691,0.00122691
42,367.312,1.09003,0.9249,1.09395,0.71281,0.6604,0.76011,0.47274,1.40595,1.30091,1.36678,0.00121591,0.00121591,0.00121591
43,376.155,1.0463,0.90694,1.08748,0.8038,0.63494,0.74296,0.46104,1.35777,1.30043,1.34889,0.00120491,0.00120491,0.00120491
44,384.842,0.97046,0.84302,1.07397,0.763,0.62727,0.72425,0.43342,1.43825,1.29612,1.3891,0.00119391,0.00119391,0.00119391
45,393.586,1.0396,0.85828,1.12185,0.763,0.62727,0.72425,0.43342,1.43825,1.29612,1.3891,0.0011829,0.0011829,0.0011829
46,402.301,0.99287,0.82951,1.05926,0.73522,0.70045,0.76036,0.47359,1.38459,1.23255,1.34366,0.0011719,0.0011719,0.0011719
47,410.974,1.04648,0.8581,1.10586,0.80259,0.68485,0.76217,0.47256,1.36535,1.23736,1.33772,0.0011609,0.0011609,0.0011609
48,419.655,0.95875,0.83434,1.08052,0.81754,0.69069,0.76132,0.46715,1.37232,1.25747,1.34294,0.0011499,0.0011499,0.0011499
49,428.259,0.96981,0.81081,1.07778,0.81754,0.69069,0.76132,0.46715,1.37232,1.25747,1.34294,0.00113889,0.00113889,0.00113889
50,436.984,0.95923,0.76446,1.05707,0.79879,0.70281,0.75856,0.46167,1.39143,1.19111,1.35936,0.00112789,0.00112789,0.00112789
51,445.868,1.00633,0.82875,1.10006,0.73812,0.76364,0.7881,0.48597,1.40267,1.14892,1.35884,0.00111689,0.00111689,0.00111689
52,454.544,0.90723,0.75906,1.05201,0.73513,0.72727,0.77478,0.47648,1.41652,1.23227,1.37922,0.00110589,0.00110589,0.00110589
53,463.247,1.00848,0.79026,1.06989,0.73513,0.72727,0.77478,0.47648,1.41652,1.23227,1.37922,0.00109489,0.00109489,0.00109489
54,472.226,0.94993,0.76632,1.04564,0.73534,0.71347,0.75151,0.46666,1.41004,1.28996,1.37186,0.00108388,0.00108388,0.00108388
55,481.105,0.96146,0.77535,1.06619,0.71124,0.73543,0.75004,0.44755,1.437,1.36359,1.41059,0.00107288,0.00107288,0.00107288
56,489.929,0.85798,0.72063,1.01931,0.70944,0.68044,0.71648,0.41837,1.49143,1.41543,1.42658,0.00106188,0.00106188,0.00106188
57,498.744,0.93335,0.75937,1.05898,0.70944,0.68044,0.71648,0.41837,1.49143,1.41543,1.42658,0.00105088,0.00105088,0.00105088
58,507.551,0.93799,0.74744,1.03774,0.64296,0.6303,0.65586,0.3821,1.50348,1.56374,1.41757,0.00103987,0.00103987,0.00103987
59,516.268,0.89828,0.73246,1.0255,0.68836,0.57728,0.66933,0.43205,1.4338,1.45098,1.37963,0.00102887,0.00102887,0.00102887
60,525.293,0.9279,0.7786,1.0383,0.75403,0.6341,0.7203,0.46645,1.36039,1.28679,1.37275,0.00101787,0.00101787,0.00101787
61,532.929,0.9158,0.75127,1.0442,0.75403,0.6341,0.7203,0.46645,1.36039,1.28679,1.37275,0.00100687,0.00100687,0.00100687
62,540.047,0.91255,0.74448,1.06188,0.7948,0.68628,0.76592,0.47699,1.36172,1.18109,1.36549,0.000995866,0.000995866,0.000995866
63,547.131,0.8951,0.72862,1.01707,0.76759,0.68182,0.76045,0.47251,1.38207,1.21945,1.35895,0.000984864,0.000984864,0.000984864
64,554.201,0.86287,0.70764,1.01685,0.70216,0.67149,0.74641,0.47617,1.33814,1.25774,1.31655,0.000973861,0.000973861,0.000973861
65,561.287,0.86374,0.72794,1.01363,0.70216,0.67149,0.74641,0.47617,1.33814,1.25774,1.31655,0.000962859,0.000962859,0.000962859
66,568.362,0.88158,0.70338,1.02831,0.66717,0.78656,0.7615,0.45638,1.37185,1.26533,1.34179,0.000951857,0.000951857,0.000951857
67,575.457,0.84973,0.6883,0.99778,0.73717,0.76505,0.77419,0.46279,1.36915,1.25777,1.33635,0.000940855,0.000940855,0.000940855
68,582.49,0.86818,0.69616,1.01263,0.80724,0.69339,0.80078,0.48539,1.3339,1.19381,1.32106,0.000929853,0.000929853,0.000929853
69,589.449,0.84874,0.70226,1.01148,0.80724,0.69339,0.80078,0.48539,1.3339,1.19381,1.32106,0.00091885,0.00091885,0.00091885
70,596.659,0.8185,0.64931,0.9993,0.79274,0.66098,0.79419,0.49003,1.32729,1.17261,1.33295,0.000907848,0.000907848,0.000907848
71,603.614,0.86108,0.70089,1.02353,0.75529,0.78452,0.83133,0.51593,1.30054,1.11502,1.32215,0.000896846,0.000896846,0.000896846
72,610.606,0.86343,0.6775,1.04017,0.78663,0.71964,0.81022,0.48814,1.34847,1.13964,1.333,0.000885844,0.000885844,0.000885844
73,617.526,0.89524,0.68569,1.022,0.78663,0.71964,0.81022,0.48814,1.34847,1.13964,1.333,0.000874842,0.000874842,0.000874842
74,624.601,0.86659,0.66245,1.0011,0.80216,0.71515,0.7981,0.4755,1.34868,1.09825,1.33009,0.000863839,0.000863839,0.000863839
75,631.773,0.82843,0.65463,0.99265,0.81585,0.71515,0.81376,0.48733,1.41224,1.05586,1.37976,0.000852837,0.000852837,0.000852837
76,638.64,0.88094,0.67767,1.02335,0.85457,0.71293,0.83129,0.48937,1.44016,1.07255,1.40518,0.000841835,0.000841835,0.000841835
77,645.586,0.95236,0.73194,1.10082,0.85457,0.71293,0.83129,0.48937,1.44016,1.07255,1.40518,0.000830833,0.000830833,0.000830833
78,652.54,0.83754,0.6792,1.02329,0.82137,0.7038,0.81158,0.48202,1.39546,1.08404,1.36945,0.000819831,0.000819831,0.000819831
79,659.392,0.83841,0.65855,1.00231,0.75157,0.73939,0.80459,0.48513,1.38831,1.08447,1.36865,0.000808828,0.000808828,0.000808828
80,666.633,0.84,0.66272,1.0119,0.70668,0.80636,0.81176,0.4825,1.44571,1.03876,1.40861,0.000797826,0.000797826,0.000797826
81,673.756,0.76558,0.6193,0.96462,0.70668,0.80636,0.81176,0.4825,1.44571,1.03876,1.40861,0.000786824,0.000786824,0.000786824
82,680.675,0.81146,0.6389,0.98518,0.68521,0.82183,0.80892,0.47527,1.51109,1.07244,1.4779,0.000775822,0.000775822,0.000775822
83,687.867,0.83593,0.62165,1.0025,0.70619,0.80303,0.79951,0.47648,1.47721,1.10014,1.47724,0.00076482,0.00076482,0.00076482
84,694.749,0.8076,0.66208,1.00097,0.70816,0.78937,0.7947,0.50302,1.42758,1.09583,1.42068,0.000753817,0.000753817,0.000753817
85,701.604,0.78253,0.62086,0.97618,0.70816,0.78937,0.7947,0.50302,1.42758,1.09583,1.42068,0.000742815,0.000742815,0.000742815
86,708.766,0.8363,0.63574,0.98144,0.76998,0.74242,0.7982,0.49876,1.39371,1.09239,1.37378,0.000731813,0.000731813,0.000731813
87,715.865,0.80466,0.65894,0.9923,0.75114,0.75358,0.80796,0.49858,1.38064,1.10368,1.36041,0.000720811,0.000720811,0.000720811
88,722.835,0.77516,0.63471,0.98151,0.68709,0.79697,0.81307,0.49531,1.40396,1.11304,1.37544,0.000709809,0.000709809,0.000709809
89,729.783,0.81189,0.6099,1.00354,0.68709,0.79697,0.81307,0.49531,1.40396,1.11304,1.37544,0.000698806,0.000698806,0.000698806
90,737.113,0.79174,0.61796,0.97652,0.73591,0.74922,0.80166,0.49487,1.3873,1.11894,1.36817,0.000687804,0.000687804,0.000687804
91,744.21,0.74074,0.58931,0.97283,0.72057,0.75029,0.79902,0.49557,1.40317,1.12328,1.36843,0.000676802,0.000676802,0.000676802
92,751.225,0.77745,0.60799,0.97781,0.732,0.73636,0.78638,0.49932,1.42226,1.09185,1.39652,0.0006658,0.0006658,0.0006658
93,758.249,0.77281,0.62231,0.97496,0.732,0.73636,0.78638,0.49932,1.42226,1.09185,1.39652,0.000654798,0.000654798,0.000654798
94,765.226,0.75924,0.60771,0.9738,0.7135,0.72727,0.79298,0.50057,1.41242,1.09251,1.38843,0.000643795,0.000643795,0.000643795
95,772.799,0.77509,0.62443,0.98822,0.76576,0.65455,0.79404,0.4959,1.41897,1.07751,1.39757,0.000632793,0.000632793,0.000632793
96,781.376,0.78907,0.62328,0.98663,0.78359,0.66364,0.78743,0.48016,1.4137,1.12338,1.37975,0.000621791,0.000621791,0.000621791
97,790.034,0.71206,0.57828,0.95331,0.78359,0.66364,0.78743,0.48016,1.4137,1.12338,1.37975,0.000610789,0.000610789,0.000610789
98,798.653,0.75335,0.60029,0.97904,0.73423,0.66999,0.7562,0.48542,1.43321,1.1491,1.38992,0.000599787,0.000599787,0.000599787
99,807.324,0.73233,0.57677,0.96017,0.81778,0.62726,0.77567,0.49071,1.40485,1.09886,1.37665,0.000588784,0.000588784,0.000588784
100,816.084,0.75533,0.59165,0.97751,0.81289,0.71275,0.83044,0.49567,1.39133,1.02547,1.37063,0.000577782,0.000577782,0.000577782
101,824.644,0.76334,0.59778,0.96982,0.81289,0.71275,0.83044,0.49567,1.39133,1.02547,1.37063,0.00056678,0.00056678,0.00056678
102,833.209,0.72402,0.58595,0.93761,0.75404,0.79263,0.82831,0.50396,1.39398,1.01914,1.36186,0.000555778,0.000555778,0.000555778
